ID,クラス1,クラス2,職業名,戦技,天賦名,天賦レベル,習得レベル,消費MP,CD,威力,分類,属性,増幅率(%),固定,威力2,分類2,属性2,定義
122101131,前衛,B,武術家,拳技,浸透勁,13,58,48,12,3600,物理,,100,1439,,,,TRUE
122101141,前衛,B,武術家,拳技,浸透勁,14,62,55,12,4125,物理,,100,1649,,,,TRUE
122101151,前衛,B,武術家,拳技,浸透勁,15,66,63,12,4725,物理,,100,1889,,,,TRUE
122101161,前衛,B,武術家,拳技,浸透勁,16,70,72,12,5400,物理,,100,2159,,,,TRUE
122101170,前衛,B,武術家,拳技,浸透勁,17,74,82,12,,,,,,,,,
122102011,前衛,B,武術家,拳技,気功波,1,12,4,10,400,,,100,,,,,TRUE
122102021,前衛,B,武術家,拳技,気功波,2,16,6,10,630,,,100,,,,,TRUE
122102031,前衛,B,武術家,拳技,気功波,3,20,8,10,880,,,100,,,,,TRUE
122102041,前衛,B,武術家,拳技,気功波,4,24,10,10,1150,,,100,,,,,TRUE
122102051,前衛,B,武術家,拳技,気功波,5,28,12,10,1440,,,100,,,,,TRUE
122102061,前衛,B,武術家,拳技,気功波,6,32,14,10,1750,,,100,,,,,TRUE
122102071,前衛,B,武術家,拳技,気功波,7,36,16,10,2080,,,100,,,,,TRUE
122102081,前衛,B,武術家,拳技,気功波,8,40,18,10,2430,,,100,,,,,TRUE
122102091,前衛,B,武術家,拳技,気功波,9,44,20,10,2800,,,100,,,,,TRUE
122102101,前衛,B,武術家,拳技,気功波,10,48,22,10,3180,,,100,,,,,TRUE
122102111,前衛,B,武術家,拳技,気功波,11,52,26,10,3900,,,100,,,,,TRUE
122102121,前衛,B,武術家,拳技,気功波,12,56,30,10,4500,,,100,,,,,TRUE
122102131,前衛,B,武術家,拳技,気功波,13,60,35,10,5250,,,100,,,,,TRUE
122102141,前衛,B,武術家,拳技,気功波,14,64,40,10,6000,,,100,,,,,TRUE
122102151,前衛,B,武術家,拳技,気功波,15,68,46,10,6900,,,100,,,,,TRUE
122102160,前衛,B,武術家,拳技,気功波,16,72,52,10,,,,,,,,,
122103011,前衛,B,武術家,拳技,爆震,1,13,12,10,374,,,0,,,,,TRUE
122103021,前衛,B,武術家,拳技,爆震,2,17,16,10,524,,,0,,,,,TRUE
122103031,前衛,B,武術家,拳技,爆震,3,21,20,10,674,,,0,,,,,TRUE
122103041,前衛,B,武術家,拳技,爆震,4,25,24,10,839,,,0,,,,,TRUE
122103051,前衛,B,武術家,拳技,爆震,5,29,28,10,1014,,,0,,,,,TRUE
122103061,前衛,B,武術家,拳技,爆震,6,33,32,10,1199,,,0,,,,,TRUE
122103071,前衛,B,武術家,拳技,爆震,7,37,36,10,1394,,,0,,,,,TRUE
122103081,前衛,B,武術家,拳技,爆震,8,41,40,10,1599,,,0,,,,,TRUE
122103091,前衛,B,武術家,拳技,爆震,9,45,44,10,1814,,,0,,,,,TRUE
122103101,前衛,B,武術家,拳技,爆震,10,49,48,10,2039,,,0,,,,,TRUE
122103111,前衛,B,武術家,拳技,爆震,11,53,53,10,2251,,,0,,,,,TRUE
122103121,前衛,B,武術家,拳技,爆震,12,57,60,10,2549,,,0,,,,,TRUE
122103131,前衛,B,武術家,拳技,爆震,13,61,69,10,2931,,,0,,,,,TRUE
122103141,前衛,B,武術家,拳技,爆震,14,65,79,10,3356,,,0,,,,,TRUE
122103151,前衛,B,武術家,拳技,爆震,15,69,90,10,3824,,,0,,,,,TRUE
122103160,前衛,B,武術家,拳技,爆震,16,73,102,10,,,,,,,,,
122104011,前衛,B,武術家,拳技,猛進,1,14,4,20,300,,,100,,,,,TRUE
122104021,前衛,B,武術家,拳技,猛進,2,18,6,20,465,,,100,,,,,TRUE
122104031,前衛,B,武術家,拳技,猛進,3,22,8,20,640,,,100,,,,,TRUE
122104041,前衛,B,武術家,拳技,猛進,4,26,10,20,825,,,100,,,,,TRUE
122104051,前衛,B,武術家,拳技,猛進,5,30,13,20,1105,,,100,,,,,TRUE
122104061,前衛,B,武術家,拳技,猛進,6,34,16,20,1400,,,100,,,,,TRUE
122104071,前衛,B,武術家,拳技,猛進,7,38,20,20,1800,,,100,,,,,TRUE
122104081,前衛,B,武術家,拳技,猛進,8,42,25,20,2312,,,100,,,,,TRUE
122104091,前衛,B,武術家,拳技,猛進,9,46,30,20,2850,,,100,,,,,TRUE
122104101,前衛,B,武術家,拳技,猛進,10,50,36,20,3510,,,100,,,,,TRUE
122104111,前衛,B,武術家,拳技,猛進,11,54,41,20,4100,,,100,,,,,TRUE
122104121,前衛,B,武術家,拳技,猛進,12,58,48,20,4920,,,100,,,,,TRUE
122104131,前衛,B,武術家,拳技,猛進,13,62,55,20,5775,,,100,,,,,TRUE
122104141,前衛,B,武術家,拳技,猛進,14,66,63,20,6772,,,100,,,,,TRUE
122104151,前衛,B,武術家,拳技,猛進,15,70,71,20,7810,,,100,,,,,TRUE
122104160,前衛,B,武術家,拳技,猛進,16,74,81,20,,,,,,,,,
122105010,前衛,B,武術家,拳技,剛山拳,1,30,11,20,,物理,,,1924,,,,
122105020,前衛,B,武術家,拳技,剛山拳,2,35,13,20,,物理,,,2199,,,,
122105030,前衛,B,武術家,拳技,剛山拳,3,40,15,20,,物理,,,2499,,,,
122105040,前衛,B,武術家,拳技,剛山拳,4,45,18,20,,物理,,,2824,,,,
122105050,前衛,B,武術家,拳技,剛山拳,5,50,21,20,,物理,,,3174,,,,
122105060,前衛,B,武術家,拳技,剛山拳,6,55,25,20,,物理,,,3549,,,,
122105070,前衛,B,武術家,拳技,剛山拳,7,60,29,20,,物理,,,3949,,,,
122105080,前衛,B,武術家,拳技,剛山拳,8,65,34,20,,物理,,,4374,,,,
122105090,前衛,B,武術家,拳技,剛山拳,9,70,39,20,,物理,,,4824,,,,
122105100,前衛,B,武術家,拳技,剛山拳,10,75,45,20,,,,,,,,,
122106011,前衛,B,武術家,拳技,白刃取り,1,32,13,20,1625,,,100,,,,,TRUE
122106021,前衛,B,武術家,拳技,白刃取り,2,37,16,20,2000,,,100,,,,,TRUE
122106031,前衛,B,武術家,拳技,白刃取り,3,42,20,20,2500,,,100,,,,,TRUE
122106041,前衛,B,武術家,拳技,白刃取り,4,47,25,20,3125,,,100,,,,,TRUE
122106051,前衛,B,武術家,拳技,白刃取り,5,52,30,20,3750,,,100,,,,,TRUE
122106061,前衛,B,武術家,拳技,白刃取り,6,57,35,20,4375,,,100,,,,,TRUE
122106071,前衛,B,武術家,拳技,白刃取り,7,62,41,20,5125,,,100,,,,,TRUE
122106081,前衛,B,武術家,拳技,白刃取り,8,67,48,20,6000,,,100,,,,,TRUE
122106090,前衛,B,武術家,拳技,白刃取り,9,72,56,20,,,,,,,,,
122107011,前衛,B,武術家,拳技,砕顎,1,35,15,21,1500,,,100,,,,,TRUE
122107021,前衛,B,武術家,拳技,砕顎,2,40,20,22,1987,,,100,,,,,TRUE
122107031,前衛,B,武術家,拳技,砕顎,3,45,25,23,2537,,,100,,,,,TRUE
122107041,前衛,B,武術家,拳技,砕顎,4,50,31,24,3135,,,100,,,,,TRUE
122107051,前衛,B,武術家,拳技,砕顎,5,55,39,25,3920,,,100,,,,,TRUE
122107061,前衛,B,武術家,拳技,砕顎,6,60,47,26,4737,,,100,,,,,TRUE
122107071,前衛,B,武術家,拳技,砕顎,7,65,57,27,5737,,,100,,,,,TRUE
122107081,前衛,B,武術家,拳技,砕顎,8,70,69,28,6890,,,100,,,,,TRUE
122107090,前衛,B,武術家,拳技,砕顎,9,75,81,29,,,,,,,,,
122201011,前衛,B,武術家,棍技,臥龍棍,1,10,4,15,600,,,200,,,,,TRUE
122201021,前衛,B,武術家,棍技,臥龍棍,2,16,6,15,915,,,200,,,,,TRUE
122201031,前衛,B,武術家,棍技,臥龍棍,3,21,8,15,1240,,,200,,,,,TRUE
122201041,前衛,B,武術家,棍技,臥龍棍,4,26,10,15,1575,,,200,,,,,TRUE
122201051,前衛,B,武術家,棍技,臥龍棍,5,31,12,15,1920,,,200,,,,,TRUE
122201061,前衛,B,武術家,棍技,臥龍棍,6,36,14,15,2275,,,250,,,,,TRUE
122201071,前衛,B,武術家,棍技,臥龍棍,7,41,16,15,2640,,,250,,,,,TRUE
122201081,前衛,B,武術家,棍技,臥龍棍,8,46,20,15,3350,,,250,,,,,TRUE
122201091,前衛,B,武術家,棍技,臥龍棍,9,51,24,15,4080,,,250,,,,,TRUE
122201101,前衛,B,武術家,棍技,臥龍棍,10,56,30,15,5175,,,250,,,,,TRUE
122201111,前衛,B,武術家,棍技,臥龍棍,11,60,34,15,5525,,,250,,,,,TRUE
122201121,前衛,B,武術家,棍技,臥龍棍,12,64,39,15,6337,,,250,,,,,TRUE
122201131,前衛,B,武術家,棍技,臥龍棍,13,68,44,15,7150,,,300,,,,,TRUE
122201140,前衛,B,武術家,棍技,臥龍棍,14,72,50,15,,,,,,,,,
122202011,前衛,B,武術家,棍技,昆吾棍,1,12,12,30,1050,,,250,,,,,TRUE
122202021,前衛,B,武術家,棍技,昆吾棍,2,17,18,35,1800,,,250,,,,,TRUE
122202031,前衛,B,武術家,棍技,昆吾棍,3,22,24,40,2700,,,250,,,,,TRUE
122202041,前衛,B,武術家,棍技,昆吾棍,4,27,30,45,3750,,,300,,,,,TRUE
122202051,前衛,B,武術家,棍技,昆吾棍,5,32,36,50,4950,,,300,,,,,TRUE
122202061,前衛,B,武術家,棍技,昆吾棍,6,37,42,55,6300,,,300,,,,,TRUE
122202071,前衛,B,武術家,棍技,昆吾棍,7,42,48,60,7800,,,350,,,,,TRUE
122202081,前衛,B,武術家,棍技,昆吾棍,8,47,60,65,10500,,,350,,,,,TRUE
122202091,前衛,B,武術家,棍技,昆吾棍,9,52,72,70,13500,,,350,,,,,TRUE
122202101,前衛,B,武術家,棍技,昆吾棍,10,57,90,75,18000,,,400,,,,,TRUE
122202111,前衛,B,武術家,棍技,昆吾棍,11,61,104,75,20800,,,400,,,,,TRUE
122202121,前衛,B,武術家,棍技,昆吾棍,12,65,119,75,23800,,,400,,,,,TRUE
122202131,前衛,B,武術家,棍技,昆吾棍,13,69,135,75,27000,,,450,,,,,TRUE
122202140,前衛,B,武術家,棍技,昆吾棍,14,73,152,75,,,,,,,,,
122203011,前衛,B,武術家,棍技,翻雲棍,1,13,6,25,601,,,450,,,,,TRUE
122203021,前衛,B,武術家,棍技,翻雲棍,2,18,9,25,916,,,470,,,,,TRUE
122203031,前衛,B,武術家,棍技,翻雲棍,3,23,12,25,1241,,,490,,,,,TRUE
122203041,前衛,B,武術家,棍技,翻雲棍,4,28,15,25,1577,,,510,,,,,TRUE
122203051,前衛,B,武術家,棍技,翻雲棍,5,33,18,25,1922,,,530,,,,,TRUE
122203061,前衛,B,武術家,棍技,翻雲棍,6,38,21,25,2277,,,600,,,,,TRUE
122203071,前衛,B,武術家,棍技,翻雲棍,7,43,24,25,2642,,,620,,,,,TRUE
122203081,前衛,B,武術家,棍技,翻雲棍,8,48,30,25,3352,,,640,,,,,TRUE
122203091,前衛,B,武術家,棍技,翻雲棍,9,53,36,25,4083,,,660,,,,,TRUE
122203101,前衛,B,武術家,棍技,翻雲棍,10,58,45,25,5178,,,680,,,,,TRUE
122203111,前衛,B,武術家,棍技,翻雲棍,11,62,52,25,6113,,,750,,,,,TRUE
122203121,前衛,B,武術家,棍技,翻雲棍,12,66,60,25,7053,,,750,,,,,TRUE
122203131,前衛,B,武術家,棍技,翻雲棍,13,70,69,25,8110,,,750,,,,,TRUE
122203140,前衛,B,武術家,棍技,翻雲棍,14,74,78,25,,,,,,,,,
122204011,前衛,B,武術家,棍技,花棍舞,1,31,11,40,963,,,250,,,,,TRUE
122204021,前衛,B,武術家,棍技,花棍舞,2,36,15,40,1313,,,270,,,,,TRUE
122204031,前衛,B,武術家,棍技,花棍舞,3,41,19,40,1663,,,290,,,,,TRUE
122204041,前衛,B,武術家,棍技,花棍舞,4,46,24,40,2102,,,310,,,,,TRUE
122204051,前衛,B,武術家,棍技,花棍舞,5,51,30,40,2627,,,330,,,,,TRUE
122204061,前衛,B,武術家,棍技,花棍舞,6,56,38,40,3327,,,350,,,,,TRUE
122204071,前衛,B,武術家,棍技,花棍舞,7,61,46,40,4029,,,370,,,,,TRUE
122204081,前衛,B,武術家,棍技,花棍舞,8,66,57,40,4989,,,390,,,,,TRUE
122204090,前衛,B,武術家,棍技,花棍舞,9,71,68,40,,,,,,,,,
122205011,前衛,B,武術家,棍技,護身龍,1,32,22,60,1652,,,550,,,,,TRUE
122205021,前衛,B,武術家,棍技,護身龍,2,37,29,60,2177,,,620,,,,,TRUE
122205031,前衛,B,武術家,棍技,護身龍,3,42,38,60,2852,,,640,,,,,TRUE
122205041,前衛,B,武術家,棍技,護身龍,4,47,48,60,3602,,,710,,,,,TRUE
122205051,前衛,B,武術家,棍技,護身龍,5,52,61,60,4577,,,730,,,,,TRUE
122205061,前衛,B,武術家,棍技,護身龍,6,57,76,60,5703,,,800,,,,,TRUE
122205071,前衛,B,武術家,棍技,護身龍,7,62,93,60,6978,,,820,,,,,TRUE
122205081,前衛,B,武術家,棍技,護身龍,8,67,114,60,8553,,,890,,,,,TRUE
122205090,前衛,B,武術家,棍技,護身龍,9,72,137,60,,,,,,,,,
122206011,前衛,B,武術家,棍技,鞭棍頂,1,33,7,20,964,,,300,,,,,TRUE
122206021,前衛,B,武術家,棍技,鞭棍頂,2,38,10,20,1314,,,320,,,,,TRUE
122206031,前衛,B,武術家,棍技,鞭棍頂,3,43,13,20,1664,,,340,,,,,TRUE
122206041,前衛,B,武術家,棍技,鞭棍頂,4,48,17,20,2102,,,360,,,,,TRUE
122206051,前衛,B,武術家,棍技,鞭棍頂,5,53,22,20,2627,,,380,,,,,TRUE
122206061,前衛,B,武術家,棍技,鞭棍頂,6,58,29,20,3328,,,400,,,,,TRUE
122206071,前衛,B,武術家,棍技,鞭棍頂,7,63,37,20,4028,,,420,,,,,TRUE
122206081,前衛,B,武術家,棍技,鞭棍頂,8,68,48,20,4990,,,440,,,,,TRUE
122206090,前衛,B,武術家,棍技,鞭棍頂,9,73,61,20,,,,,,,,,
122207011,前衛,B,武術家,棍技,武破衝,1,34,11,20,1512,,,100,,,,,TRUE
122207021,前衛,B,武術家,棍技,武破衝,2,39,14,20,1925,,,100,,,,,TRUE
122207031,前衛,B,武術家,棍技,武破衝,3,44,19,20,2612,,,100,,,,,TRUE
122207041,前衛,B,武術家,棍技,武破衝,4,49,24,20,3300,,,100,,,,,TRUE
122207051,前衛,B,武術家,棍技,武破衝,5,54,31,20,4262,,,100,,,,,TRUE
122207061,前衛,B,武術家,棍技,武破衝,6,59,38,20,5225,,,100,,,,,TRUE
122207071,前衛,B,武術家,棍技,武破衝,7,64,47,20,6462,,,100,,,,,TRUE
122207081,前衛,B,武術家,棍技,武破衝,8,69,57,20,7837,,,100,,,,,TRUE
122207090,前衛,B,武術家,棍技,武破衝,9,74,69,20,,,,,,,,,
123101011,前衛,B,盗賊,正攻,急所突き,1,10,6,50,700,,,100,,,,,TRUE
123101021,前衛,B,盗賊,正攻,急所突き,2,14,8,50,925,,,100,,,,,TRUE
123101031,前衛,B,盗賊,正攻,急所突き,3,18,11,50,1300,,,100,,,,,TRUE
123101041,前衛,B,盗賊,正攻,急所突き,4,22,14,50,1800,,,100,,,,,TRUE
123101051,前衛,B,盗賊,正攻,急所突き,5,26,18,50,2250,,,100,,,,,TRUE
123101061,前衛,B,盗賊,正攻,急所突き,6,30,23,50,3075,,,100,,,,,TRUE
123101071,前衛,B,盗賊,正攻,急所突き,7,34,29,50,3750,,,100,,,,,TRUE
123101081,前衛,B,盗賊,正攻,急所突き,8,38,36,50,4750,,,100,,,,,TRUE
123101091,前衛,B,盗賊,正攻,急所突き,9,42,44,50,6000,,,100,,,,,TRUE
123101101,前衛,B,盗賊,正攻,急所突き,10,46,53,50,7500,,,100,,,,,TRUE
123101111,前衛,B,盗賊,正攻,急所突き,11,50,65,50,9262,,,100,,,,,TRUE
123101121,前衛,B,盗賊,正攻,急所突き,12,54,77,50,10972,,,100,,,,,TRUE
123101131,前衛,B,盗賊,正攻,急所突き,13,58,89,50,12682,,,100,,,,,TRUE
123101141,前衛,B,盗賊,正攻,急所突き,14,62,102,50,14535,,,100,,,,,TRUE
123101151,前衛,B,盗賊,正攻,急所突き,15,66,116,50,16530,,,100,,,,,TRUE
123101161,前衛,B,盗賊,正攻,急所突き,16,70,132,50,18810,,,100,,,,,TRUE
123101170,前衛,B,盗賊,正攻,急所突き,17,74,150,50,,,,,,,,,
123102011,前衛,B,盗賊,正攻,燕返し,1,11,8,10,419,,,0,,,,,TRUE
123102021,前衛,B,盗賊,正攻,燕返し,2,15,12,10,629,,,0,,,,,TRUE
123102031,前衛,B,盗賊,正攻,燕返し,3,19,16,10,839,,,0,,,,,TRUE
123102041,前衛,B,盗賊,正攻,燕返し,4,23,20,10,1049,,,0,,,,,TRUE
123102051,前衛,B,盗賊,正攻,燕返し,5,27,26,10,1364,,,0,,,,,TRUE
123102061,前衛,B,盗賊,正攻,燕返し,6,31,32,10,1679,,,0,,,,,TRUE
123102071,前衛,B,盗賊,正攻,燕返し,7,35,40,10,2099,,,0,,,,,TRUE
123102081,前衛,B,盗賊,正攻,燕返し,8,39,48,10,2519,,,0,,,,,TRUE
123102091,前衛,B,盗賊,正攻,燕返し,9,43,62,10,3254,,,0,,,,,TRUE
123102101,前衛,B,盗賊,正攻,燕返し,10,47,74,10,3884,,,0,,,,,TRUE
123103011,前衛,B,盗賊,正攻,小刃撃,1,13,5,15,625,,,100,,,,,TRUE
123103021,前衛,B,盗賊,正攻,小刃撃,2,17,7,15,875,,,100,,,,,TRUE
123103031,前衛,B,盗賊,正攻,小刃撃,3,21,9,15,1125,,,100,,,,,TRUE
123103041,前衛,B,盗賊,正攻,小刃撃,4,25,11,15,1375,,,100,,,,,TRUE
123103051,前衛,B,盗賊,正攻,小刃撃,5,29,13,15,1625,,,100,,,,,TRUE
123103061,前衛,B,盗賊,正攻,小刃撃,6,33,16,15,2000,,,100,,,,,TRUE
123103071,前衛,B,盗賊,正攻,小刃撃,7,37,19,15,2375,,,100,,,,,TRUE
123103081,前衛,B,盗賊,正攻,小刃撃,8,41,23,15,2875,,,100,,,,,TRUE
123103091,前衛,B,盗賊,正攻,小刃撃,9,45,27,15,3375,,,100,,,,,TRUE
123103101,前衛,B,盗賊,正攻,小刃撃,10,49,32,15,4000,,,100,,,,,TRUE
123103111,前衛,B,盗賊,正攻,小刃撃,11,53,38,15,4750,,,100,,,,,TRUE
123103121,前衛,B,盗賊,正攻,小刃撃,12,57,44,15,5500,,,100,,,,,TRUE
123103131,前衛,B,盗賊,正攻,小刃撃,13,61,51,15,6375,,,100,,,,,TRUE
123103141,前衛,B,盗賊,正攻,小刃撃,14,65,58,15,7250,,,100,,,,,TRUE
123103151,前衛,B,盗賊,正攻,小刃撃,15,69,66,15,8250,,,100,,,,,TRUE
123103160,前衛,B,盗賊,正攻,小刃撃,16,73,75,15,,,,,,,,,
123104011,前衛,B,盗賊,正攻,死角閃,1,26,28,60,5092,,,200,,,,,TRUE
123104021,前衛,B,盗賊,正攻,死角閃,2,30,36,60,6590,,,200,,,,,TRUE
123104031,前衛,B,盗賊,正攻,死角閃,3,34,44,60,8242,,,200,,,,,TRUE
123104041,前衛,B,盗賊,正攻,死角閃,4,38,52,60,10007,,,200,,,,,TRUE
123104051,前衛,B,盗賊,正攻,死角閃,5,42,60,60,12057,,,200,,,,,TRUE
123104061,前衛,B,盗賊,正攻,死角閃,6,46,68,60,13905,,,200,,,,,TRUE
123104071,前衛,B,盗賊,正攻,死角閃,7,50,76,60,16232,,,200,,,,,TRUE
123104081,前衛,B,盗賊,正攻,死角閃,8,54,84,60,17460,,,200,,,,,TRUE
123104091,前衛,B,盗賊,正攻,死角閃,9,58,92,60,19492,,,200,,,,,TRUE
123104101,前衛,B,盗賊,正攻,死角閃,10,62,100,60,21735,,,200,,,,,TRUE
123104111,前衛,B,盗賊,正攻,死角閃,11,67,118,60,26845,,,200,,,,,TRUE
123104120,前衛,B,盗賊,正攻,死角閃,12,72,138,60,,,,,,,,,
123105011,前衛,B,盗賊,正攻,暴回殺,1,27,13,20,1101,,,0,,,,,TRUE
123105021,前衛,B,盗賊,正攻,暴回殺,2,31,16,20,1399,,,0,,,,,TRUE
123105031,前衛,B,盗賊,正攻,暴回殺,3,35,20,20,1736,,,0,,,,,TRUE
123105041,前衛,B,盗賊,正攻,暴回殺,4,39,25,20,2151,,,0,,,,,TRUE
123105051,前衛,B,盗賊,正攻,暴回殺,5,43,30,20,2629,,,0,,,,,TRUE
123105061,前衛,B,盗賊,正攻,暴回殺,6,47,37,20,3196,,,0,,,,,TRUE
123105071,前衛,B,盗賊,正攻,暴回殺,7,51,48,20,4216,,,0,,,,,TRUE
123105081,前衛,B,盗賊,正攻,暴回殺,8,55,57,20,5021,,,0,,,,,TRUE
123105091,前衛,B,盗賊,正攻,暴回殺,9,59,68,20,5654,,,0,,,,,TRUE
123105101,前衛,B,盗賊,正攻,暴回殺,10,63,80,20,6969,,,0,,,,,TRUE
123106011,前衛,B,盗賊,正攻,軽錘投擲,1,29,21,31,2600,,,100,,,,,TRUE
123106021,前衛,B,盗賊,正攻,軽錘投擲,2,33,26,32,3300,,,100,,,,,TRUE
123106031,前衛,B,盗賊,正攻,軽錘投擲,3,37,33,33,4100,,,100,,,,,TRUE
123106041,前衛,B,盗賊,正攻,軽錘投擲,4,41,41,34,5075,,,100,,,,,TRUE
123106051,前衛,B,盗賊,正攻,軽錘投擲,5,45,50,35,6200,,,100,,,,,TRUE
123106061,前衛,B,盗賊,正攻,軽錘投擲,6,49,60,36,7537,,,100,,,,,TRUE
123106071,前衛,B,盗賊,正攻,軽錘投擲,7,53,80,37,9950,,,100,,,,,TRUE
123106081,前衛,B,盗賊,正攻,軽錘投擲,8,57,95,38,11837,,,100,,,,,TRUE
123106091,前衛,B,盗賊,正攻,軽錘投擲,9,61,112,39,14037,,,100,,,,,TRUE
123106101,前衛,B,盗賊,正攻,軽錘投擲,10,65,131,40,16425,,,100,,,,,TRUE
123106111,前衛,B,盗賊,正攻,軽錘投擲,11,70,155,41,19375,,,100,,,,,TRUE
123106120,前衛,B,盗賊,正攻,軽錘投擲,12,75,186,42,,,,,,,,,
123201011,前衛,B,盗賊,邪道,暗器,1,12,4,10,590,,,100,,,,,TRUE
123201021,前衛,B,盗賊,邪道,暗器,2,16,5,10,725,,,100,,,,,TRUE
123201031,前衛,B,盗賊,邪道,暗器,3,20,7,10,997,,,100,,,,,TRUE
123201041,前衛,B,盗賊,邪道,暗器,4,24,9,10,1220,,,100,,,,,TRUE
123201051,前衛,B,盗賊,邪道,暗器,5,28,11,10,1442,,,100,,,,,TRUE
123201061,前衛,B,盗賊,邪道,暗器,6,32,13,10,1755,,,100,,,,,TRUE
123201071,前衛,B,盗賊,邪道,暗器,7,36,16,10,2120,,,100,,,,,TRUE
123201081,前衛,B,盗賊,邪道,暗器,8,40,19,10,2470,,,100,,,,,TRUE
123201091,前衛,B,盗賊,邪道,暗器,9,44,22,10,2805,,,100,,,,,TRUE
123201101,前衛,B,盗賊,邪道,暗器,10,48,26,10,3250,,,100,,,,,TRUE
123201111,前衛,B,盗賊,邪道,暗器,11,52,31,10,3875,,,100,,,,,TRUE
123201121,前衛,B,盗賊,邪道,暗器,12,56,36,10,4500,,,100,,,,,TRUE
123201131,前衛,B,盗賊,邪道,暗器,13,60,42,10,5250,,,100,,,,,TRUE
123201141,前衛,B,盗賊,邪道,暗器,14,64,48,10,6000,,,100,,,,,TRUE
123201151,前衛,B,盗賊,邪道,暗器,15,68,55,10,6875,,,100,,,,,TRUE
123201160,前衛,B,盗賊,邪道,暗器,16,72,62,10,,,,,,,,,
123202011,前衛,B,盗賊,邪道,暗器連珠,1,29,15,30,4190,,,200,,,,,TRUE
123202021,前衛,B,盗賊,邪道,暗器連珠,2,33,20,30,5214,,,200,,,,,TRUE
123202031,前衛,B,盗賊,邪道,暗器連珠,3,37,25,30,5994,,,200,,,,,TRUE
123202041,前衛,B,盗賊,邪道,暗器連珠,4,41,30,30,9741,,,300,,,,,TRUE
123202051,前衛,B,盗賊,邪道,暗器連珠,5,45,35,30,11271,,,300,,,,,TRUE
123202061,前衛,B,盗賊,邪道,暗器連珠,6,49,40,30,11850,,,300,,,,,TRUE
123202071,前衛,B,盗賊,邪道,暗器連珠,7,53,45,30,18400,,,400,,,,,TRUE
123202081,前衛,B,盗賊,邪道,暗器連珠,8,57,50,30,20040,,,400,,,,,TRUE
123202091,前衛,B,盗賊,邪道,暗器連珠,9,61,55,30,20800,,,400,,,,,TRUE
123202100,前衛,B,盗賊,邪道,暗器連珠,10,,,,,,,,,,,,
123202101,前衛,B,盗賊,邪道,暗器連珠,10,65,60,30,29510,,,500,,,,,TRUE
123203011,前衛,B,盗賊,邪道,ぶんどる,1,28,16,30,1175,,,100,,,,,TRUE
123203021,前衛,B,盗賊,邪道,ぶんどる,2,33,21,30,1575,,,100,,,,,TRUE
123203031,前衛,B,盗賊,邪道,ぶんどる,3,38,28,30,2090,,,100,,,,,TRUE
123203041,前衛,B,盗賊,邪道,ぶんどる,4,43,36,30,2700,,,100,,,,,TRUE
123203051,前衛,B,盗賊,邪道,ぶんどる,5,48,44,30,3300,,,100,,,,,TRUE
123203061,前衛,B,盗賊,邪道,ぶんどる,6,53,54,30,4025,,,100,,,,,TRUE
123203071,前衛,B,盗賊,邪道,ぶんどる,7,58,64,30,4775,,,100,,,,,TRUE
123203081,前衛,B,盗賊,邪道,ぶんどる,8,63,76,30,5850,,,100,,,,,TRUE
123203091,前衛,B,盗賊,邪道,ぶんどる,9,68,89,30,6712,,,100,,,,,TRUE
123203100,前衛,B,盗賊,邪道,ぶんどる,10,73,102,30,,,,,,,,,
124101011,前衛,B,商人,銭の力,飛銭撃,1,10,5,10,450,,,100,,,,,TRUE
124101021,前衛,B,商人,銭の力,飛銭撃,2,15,8,10,900,,,100,,,,,TRUE
124101031,前衛,B,商人,銭の力,飛銭撃,3,20,11,10,1350,,,100,,,,,TRUE
124101041,前衛,B,商人,銭の力,飛銭撃,4,25,14,10,1800,,,100,,,,,TRUE
124101051,前衛,B,商人,銭の力,飛銭撃,5,30,17,10,2250,,,100,,,,,TRUE
124101061,前衛,B,商人,銭の力,飛銭撃,6,35,20,10,2700,,,100,,,,,TRUE
124101071,前衛,B,商人,銭の力,飛銭撃,7,40,23,10,3150,,,100,,,,,TRUE
124101081,前衛,B,商人,銭の力,飛銭撃,8,45,26,10,3600,,,100,,,,,TRUE
124101091,前衛,B,商人,銭の力,飛銭撃,9,50,29,10,4050,,,100,,,,,TRUE
124101101,前衛,B,商人,銭の力,飛銭撃,10,55,32,10,4500,,,100,,,,,TRUE
124101111,前衛,B,商人,銭の力,飛銭撃,11,59,37,10,5365,,,100,,,,,TRUE
124101121,前衛,B,商人,銭の力,飛銭撃,12,63,42,10,6195,,,100,,,,,TRUE
124101131,前衛,B,商人,銭の力,飛銭撃,13,67,48,10,7200,,,100,,,,,TRUE
124101140,前衛,B,商人,銭の力,飛銭撃,14,71,54,10,,,,,,,,,
124102011,前衛,B,商人,銭の力,とりたて,1,11,7,10,699,,,600,,,,,TRUE
124102021,前衛,B,商人,銭の力,とりたて,2,16,9,10,903,,,630,,,,,TRUE
124102031,前衛,B,商人,銭の力,とりたて,3,21,11,10,1104,,,660,,,,,TRUE
124102041,前衛,B,商人,銭の力,とりたて,4,26,14,10,1404,,,690,,,,,TRUE
124102051,前衛,B,商人,銭の力,とりたて,5,31,17,10,1704,,,720,,,,,TRUE
124102061,前衛,B,商人,銭の力,とりたて,6,36,21,10,2103,,,750,,,,,TRUE
